,ECONOMÍA ,ECONOMÍA ,,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,ECONOMÍA ,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,GOBERNANZA,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,OPERACIONES,SOCIEDAD,SOCIEDAD,SOCIEDAD,SOCIEDAD,SOCIEDAD,SOCIEDAD
,variable,variable,,variable,variable,variable,variable,variable,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,K R I**,K R I**,K R I**,KPI,KPI,KPI,KPI,K R I**,K R I**,KPI,KPI,KPI,K R I**,K R I**,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI,KPI
,,,,,,,,,,,,,,,,,Transparencia,Transparencia,Seguridad,Seguridad,Seguridad,Efectividad gubernamental,Efectividad gubernamental,Calidad regulatoria,Calidad regulatoria,Control de la corrupción,Control de la corrupción,Facilidad para hacer negocios,Facilidad para hacer negocios,Infrestructura lógistica,Infrestructura lógistica,Infrestructura lógistica,Ecosistema de Innovación,Ecosistema de Innovación,Ecosistema de Innovación,Ecosistema de Innovación,Ecosistema de Innovación,Salud,Salud,Educación,Integridad y equidad de genero,Integridad y equidad de genero,Sustentabilidad ambiental
Estado,PIBE 2023 (MILLONES DE PESOS CONSTANTES DE 2018) ,Superficie territorial (km2),,Población: tamaño de mercado 1,Unidades económicas totales: tamaño de mercado (DENUE) 2,Unidades económicas sectoriales (cosntrucción/siderurgía/minería),Inversión Extranjera Directa Total (último año)(%),Inversión Extranjera Directa Total (último año)(mdd),Crecimiento del PIB (2023 vs 2022) %,Índice de Especialización (LQ),PIB per cápita (PIBE/hab),Tasa de ocupación ,PIBE Sectorial/Unidad económica,Unidades económicas sectoriales/km2,(IED/por cada 1000 unidades económicas) (USD),Exportaciones por cada 1000 unidades económicas,índice de Transparencia Físcal,Instituciones de las administraciones públicas estatales (Instituciones/100 mil hab),Porcentaje de unidades económicas víctimas del delito (cada 10000 unidades) ,Presuntos delitos registrados como daño a la propiedad en las intervenciones de la policía estatal (fuero común) ,"Tasa de personas de 18 años y más que considera insegura su entidad federativa, por cada cien mil habitantes de 18 años y más (Casos por cada 100 mil habitantes)","Trámites atendidos por las administraciones públicas estatales, pago de impuestos (tramites/10 mil hab)",Porcentaje de unidades económicas que identifica a la policía federal y considera algo efectivo o muy efectivo el trabajo de la policía federal (Porcentaje),"Población de 18 años y más que realizó personalmente al menos un trámite, pago o solicitud de servicios con un servidor público (pob/100 mil hab)","Porcentaje de satisfacción general al realizar trámites, pagos y servicios generales (Porcentaje)","Tasa de prevalencia de corrupción al realizar un trámite personal por cada cien mil habitantes (Tasa), 2023","Trámites, pagos o solicitudes de servicios realizados personalmente con un servidor público en los que existió corrupción",porcentaje de usuarios que enfrentaron barreras al realizar el trámite (Porcentaje),Días o trámites para abrir una empresa ,Porcentaje de satisfacción con el servicio de autopistas con casetas de cuota (Porcentaje),Accidentes de tránsito terrestre en zonas urbanas y suburbanas ,Manzanas con restricción del paso a automóviles en al menos una vialidad,Porcentaje de la población de 15 años y más con instrucción superior (Porcentaje),Porcentaje de viviendas particulares habitadas que disponen de Internet (Porcentaje),Población interesada en desarrollos científicos y tecnológicos (Porcentaje de población,Patentes por cada 100 mil hab,Terminales punto de venta por cada 100 mil hab,Porcentaje de la población derechohabiente en el IMSS (Porcentaje),Unidades médicas privadas (Número de establecimientos particulares de salud,Porcentaje de la población de 15 años y más con instrucción superior (Porcentaje),Porcentaje de la población en situación de pobreza (Porcentaje de población,Brecha de ingresos por género (Valor absoluto de la diferencia de ingresos mensuales promedio de hombres y mujeres dividida entre los ingresos mensuales promedio de los hombres),Áreas naturales protegidas de competencia estatal por entidad federativa por cada millón de hab
AGS,334210.7,5471.0,,1425607.0,"45,000",1.0,1.00%,357.4,6.24,0.92,"$368,249",95.1,7.43,10.4,"$21,121,182.79","$217,000,000",86.15,4,45.26%,421,50.8,,70,55.3,85.2,11951,71.00,43.90%,10,70.2,"4,473",13,24.6,81.40,,0.35,21501,0.18%,54,24.6,"1,80%",,125184
BC,951065.7,69921.0,,3769020.0,"150,000",5.0,5.60%,2001.3,3.46,0.92,"$424,500",95.3,6.34,1.7,"$21,163,662.84","$366,000,000",47.67,1.64,31.20%,448,73.5,,44.4,47.8,80.5,14644,90.90,36.30%,9,82.7,"11,782",13.1,21.6,86.40,,0.53,54483,2.07%,97,21.6,"1,30%",,2945470
BCS,181155.0,73475.0,,798447.0,"25,000",2.0,0.10%,35.7,1.70,1.2,"$580,207",94.8,7.25,0.5,"$20,441,014.90","$31,530,265",68.45,4.88,25.66%,151,30.1,,61.8,49.2,82.1,10522,77.30,39.40%,9,85.4,"6,045",4.3,23.1,78.90,,0.25,20889,0.37%,40,23.1,"0,80%",,2602299
CAMP,508300.3,50812.0,,928363.0,"30,000",1.0,0.30%,107.2,7.54,2.85,"$498,667",93.7,16.94,0.7,"$13,851,694.52","$131,000,000",89.56,8.29,31.79%,43,63.1,,60.5,46.7,78.9,11802,70.60,52.10%,11,67.2,"4,574",17.2,22.3,70.90,,0.3,7535,0.93%,50,22.3,"9,60%",,1410511
COAH,929624.6,151571.0,,3146771.0,"191,000",7.0,0.10%,35.7,-0.66,1.41,"$479,146",95,4.87,0.8,"$26,113,978.81","$536,000,000",48.93,2.22,24.66%,654,37.6,,69.8,34.5,74.3,11464,85.00,37.80%,8,76.1,"10,876",9.2,23.7,76.90,,0.15,42244,1.28%,91,23.7,"1,80%",,2331781
COL,154500.2,5191.0,,731391.0,"145,000",1.0,4.40%,1572.4,4.08,1.05,"$405,742",94.6,1.07,5.9,"$15,084,776.44","$29,777,349",68.23,9.43,28.52%,261,79.7,,57.4,50.1,81.7,10262,87.00,41.60%,10,73.9,"6,225",10.4,24.4,75.50,,0.6,10160,0.29%,99,24.4,"1,20%",,22154
CHIA,380224.9,74211.0,,5543828.0,"476,096",10.0,44.20%,15790.5,1.53,0.62,"$73,076",92.3,0.80,2.6,"$3,666,533.97","$12,282,889",71.14,1.35,16.04%,127,77.5,,53.1,58.9,83.5,12600,80.60,52.90%,11,59.7,"4,065",12.5,13.3,44.30,,1.2,19907,17.67%,259,13.3,"28,20%",,1140097
CHIH,940263.3,247938.0,,3741869.0,"130,000",5.0,3.50%,1250.8,3.18,0.79,"$344,273",95.2,7.23,0.6,"$20,363,043.98","$549,000,000",84.73,1.6,29.09%,795,67.7,,59.3,54,84,21891,78.20,44.40%,8,70.7,"26,559",7.5,21.7,74.10,,0.55,52512,3.31%,85,21.7,"2,10%",,1624198.4
CDMX,3806082.9,1479.0,,9209944.0,"20,000",28.0,0.10%,35.7,4.26,1.33,"$486,689",94,190.30,302.3,"$25,463,434.51","$34,714,411",88.16,0.34,52.72%,776,76.1,,44.3,52.3,82.7,15739,85.40,34.90%,10,68.6,"7,276",25.8,34.6,89.50,,0.28,244736,2.21%,46,34.6,"1,70%",,9529
DUR,309708.8,123181.0,,1832650.0,"55,000",1.0,1.40%,500.3,3.08,1.36,"$194,123",94.5,5.63,0.6,"$13,020,456.58","$49,998,553",85.14,2.84,18.23%,150,45.7,,58.8,50.9,81.9,15322,70.60,40.30%,9,72.4,"11,631",7.5,19.6,64.70,,0.22,16059,1.74%,65,19.6,"6,30%",,873609
GTO,1130785.4,30491.0,,6166934.0,"703,920",53.0,7.30%,2610.8,1.78,0.85,"$245,968",94.8,1.61,9,"$7,954,931.70","$76,779,554",90.07,1.72,26.62%,1185,87.5,,65.2,45.6,79.6,10889,86.10,26.30%,9,81.1,"17,703",14.5,15.9,71.70,,0.4,51921,2.37%,444,15.9,"3,20%",,236883
GRO,313712.9,64281.0,,3540685.0,"307,987",78.0,3.00%,1072.1,1.17,1.19,"$109,634",93,1.02,2.7,"$3,473,709.81","$7,144,263",48.98,2.23,23.99%,177,81,,56.9,36.2,75.2,18279,89.20,49.40%,10,58.4,"7,414",23.1,15.5,53.90,,0.45,15760,3.79%,187,15.5,"22,20%",,6107
HGO,442970.7,20813.0,,3082841.0,"140,000",24.0,0.00%,0.0,2.68,1.57,"$181,216",94.2,3.16,6.9,"$6,918,165.03","$20,664,559",76.35,2.6,26.89%,218,62.1,,58,41.8,77.8,13107,78.90,36.10%,10,65.4,"4,593",19.7,18.6,64.80,,0.18,16908,2.40%,71,18.6,"6,80%",,131667
JAL,1834577.5,80386.0,,8348151.0,"125,000",35.0,0.10%,35.7,2.06,0.92,"$358,883",95,14.68,4.1,"$10,830,648.88","$61,505,708",84.56,1.02,31.73%,124,74.6,,64.2,50,81.5,14580,84.80,42.40%,8,80.3,"14,293",12,22.3,83.30,,0.32,95399,1.82%,80,22.3,"2,10%",,680478
EDOMEX,2275497.8,21355.0,,16992418.0,"380,131",307.0,5.10%,1823.6,2.57,0.6,"$257,586",93.5,5.99,29.4,"$7,606,668.31","$39,064,806",90.7,0.48,51.88%,1336,87.3,,47.3,51.2,82.3,12031,84.60,37.50%,12,69.3,"21,105",22.3,21.4,73.40,,5.73,106347,6.89%,209,21.4,6%,,277231.3
MICH,679343.8,59928.0,,4748846.0,"227,591",22.0,2.00%,714.7,4.16,0.58,"$161,619",93.8,2.98,3.8,"$5,342,498.69","$15,386,396",68.98,1.35,19.69%,297,79.6,,52.2,39.7,76.9,12597,88.80,52.60%,11,65,"16,196",10,16.4,65.00,,0.27,34730,4.37%,145,16.4,"7,50%",,335264
MOR,265593.1,4950.0,,1971520.0,"63,686",9.0,0.80%,285.9,2.11,0.97,"$278,090",93.2,4.17,23.9,"$6,856,418.04","$10,576,025",49.87,3.55,36.28%,276,90.1,,45.8,44.9,78.5,13679,88.60,44.90%,10,61.3,"8,864",21.7,21.3,74.10,,0.5,14973,0.65%,74,21.3,"5,80%",,120616
NAY,162750.3,26979.0,,1235456.0,"35,000",2.0,0.40%,143.0,0.10,1.81,"$203,307",94.4,4.65,2.1,"$8,676,940.16","$17,128,280",76.83,4.78,23.61%,63,43.6,,68,45.5,79.4,9460,91.60,38.70%,9,76.2,"2,852",7.5,21.7,69.60,,0.2,10232,2.22%,52,21.7,"6,40%",,867375
NL,1995054.7,64924.0,,5784442.0,"235,276",25.0,5.50%,1965.5,3.44,0.83,"$533,535",95.5,8.48,3.2,"$22,147,522.18","$225,000,000",85.27,1.56,28.17%,338,72.8,,75.4,56.7,85.7,13354,88.20,38.70%,7,78.3,"80,582",10.4,26.2,80.60,,1.1,141897,1.05%,104,26.2,"1,10%",,291186
OAX,447312.3,93952.0,,4132148.0,"190,000",157.0,0.10%,35.7,7.65,2.78,"$104,877",92.8,2.35,2.2,"$2,962,743.50","$6,093,376",79.45,2.06,18.58%,154,68.5,,64.9,31.8,72.8,16712,90.10,35.80%,11,66.5,"5,203",12,14,53,,0.12,15298,10.12%,94,14,"20,20%",,336235
PUE,852625.2,33902.0,,6583278.0,"326,650",143.0,3.80%,1358.0,3.24,0.93,"$206,270",93.9,2.61,7.8,"$6,762,315.87","$46,378,216",85.92,1.23,38.64%,331,75.7,,57,42.9,78.1,11897,76.20,41.90%,10,62.5,"13,423",10.5,19.4,58.30,,0.38,38086,5.73%,132,19.4,"11,40%",,252979
QRO,614127.2,11499.0,,2368467.0,"100,000",16.0,3.20%,1143.6,4.23,1.17,"$459,256",95.1,6.14,7.6,"$22,353,611.78","$110,000,000",90.85,3.55,40.76%,143,54.4,,65.6,56.1,85.5,12359,79.00,39.30%,8,56.5,"9,307",24.2,27.5,75.90,,0.65,33244,0.97%,89,27.5,"1,70%",,390916.6
QROO,403785.2,50212.0,,1857985.0,"60,000",1.0,0.20%,71.5,13.22,3.22,"$338,227",94.7,6.73,1.7,"$13,068,991.20","$16,127,135",73.86,4.04,30.29%,434,79.9,,46.5,50.5,81.2,16954,85.40,45.30%,9,73.2,"6,619",11.7,21.6,83.60,,0.24,41899,0.78%,47,21.6,"4,20%",,696269
SLP,575595.5,63068.0,,2822255.0,"110,000",5.0,2.90%,1036.4,8.04,0.76,"$268,358",94.9,5.23,2,"$12,380,527.91","$72,343,551",58.12,2.8,31.76%,495,74.4,,58.3,48,80,15617,70.70,59.20%,9,78.9,"6,775",13.7,20.6,63.50,,0.42,62007,4.58%,73,20.6,"7,40%",,197225.4
SIN,517683.5,58328.0,,3026943.0,"120,000",13.0,1.80%,643.3,0.25,1.28,"$253,344",94.6,4.31,2.3,"$9,043,499.23","$17,672,505",77.49,2.78,29.98%,226,54.9,,65.8,47.5,80.3,17728,55.20,58.70%,8,56.3,"7,230",7.3,27,81.40,,0.33,40289,1.97%,87,27,"1,80%",,91145
SON,827423.8,182052.0,,2944840.0,"115,000",7.0,2.50%,893.4,4.73,1.04,"$377,129",95,7.19,0.7,"$15,370,427.30","$48,485,159",78.76,2.61,37.61%,110,71.5,,57,50.7,81.8,16124,83.50,44.40%,8,72.6,"26,557",7.2,24,80.30,,0.48,49146,1.06%,82,24,"1,70%",,1410890
TAB,656392.2,25267.0,,2402598.0,"105,000",2.0,0.10%,35.7,2.93,1.91,"$317,131",92.9,6.25,3.9,"$7,212,776.92","$12,715,095",70.23,2.54,38.00%,0,84.8,,55.9,42.3,77.5,17938,68.00,51.50%,11,60.8,"2,492",15,20.5,68.30,,0.22,25459,1.48%,63,20.5,"11,20%",,333721
TAMPS,748220.5,79384.0,,3527735.0,"135,000",7.0,2.70%,965.0,-0.06,0.7,"$320,032",94.8,5.54,1.7,"$11,894,584.25","$174,000,000",49.79,1.53,25.13%,329,75.1,,60.5,46.9,79,12710,86.00,34.30%,10,71.8,"14,090",5.9,22.5,73.20,,0.37,30770,1.70%,93,22.5,"2,90%",,883541
TLAX,148814.3,4016.0,,1342977.0,"40,000",12.0,0.60%,214.4,1.48,0.63,"$148,563",94.1,3.72,15.6,"$8,004,738.81","$15,801,354",69.87,4.32,28.58%,3,63.3,,53.1,41.2,77.2,15242,89.50,31.90%,10,66.7,"1,674",9.3,19.6,62.70,,0.19,6251,0.47%,56,19.6,"6,80%",,34474
VER,1067881.1,71699.0,,8062579.0,"345,018",14.0,2.30%,821.9,2.49,1.01,"$177,655",93.6,3.10,4.7,"$5,976,268.24","$20,286,443",90.65,0.89,20.27%,447,79.3,,50.8,39.1,76.5,13705,83.10,56.70%,12,60.7,"9,659",15.2,18.2,58.20,,0.29,59610,11.28%,143,18.2,"13,10%",,221904
YUC,389194.0,38402.0,,2320898.0,"95,000",8.0,1.60%,571.8,5.44,1.7,"$250,036",94.5,4.10,2.5,"$8,179,457.29","$12,616,813",85.33,2.93,24.95%,39,30.6,,73.9,48.7,80.9,11419,70.10,46.50%,10,80,"8,478",7.9,22.1,70.60,,0.26,31020,2.77%,67,22.1,"5,60%",,99627
ZAC,228807.1,73252.0,,1622138.0,"50,000",3.0,1.20%,428.8,1.69,1.53,"$145,543",94.3,4.58,1,"$8,032,773.72","$13,213,913",76.91,3.33,27.01%,212,87.4,,62.9,44.1,78.3,8912,87.50,34.30%,10,44,"2,433",9.7,17.5,73.90,,0.16,11044,1.50%,53,17.5,"5,10%",,524962
,,,,,,,,,,,,https://es.statista.com/estadisticas/1194990/indice-calidad-laboral-estados-mexico/,,https://datos.gob.mx/busca/dataset?organization=inegi&tags=Comercio,https://desarrolloeconomico.edomex.gob.mx/unidades_economicas,,0.01160766106,https://www.inegi.org.mx/contenidos/saladeprensa/boletines/2023/CNGE/CNGE2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,https://es.statista.com/estadisticas/1188766/valor-exportaciones-mercancias-por-estado-mexico/,,0.02097755402,,,,,,,,,,,,,,,,,,,,,,,,,,